doi	V2	data_count	stat_count	stat_count_minus_ast	game_formal	stat_game_ratio	data_bool	stat_bool	stat_bool_minus_ast
10.1177_1532673x20959606	Expanding constituency support through shared local roots in u.s. House primaries	46	109	34	2	0.981981981981982	0	1	1
10.1016_j.ejpoleco.2018.06.004	Positional concern and low demand for redistribution of the poor	38	52	52	4	0.928571428571429	0	0	1
10.1080_13533312.2019.1660166	Deploying to protect: the effect of military peacekeeping deployments on violence against civilians	53	308	62	1	0.996763754045307	0	1	1
10.1177_0022343313478958	Who killed in rwanda's genocide? Micro-space, social influence and individual participation in intergroup violence	74	151	42	7	0.955696202531646	1	1	1
10.1007_s11109-017-9393-9	Rethinking representation from a communal perspective	60	113	52	1	0.991228070175439	0	1	1
10.1086_705817	Shifting standards: how voters evaluate the qualifications of female and male candidates	39	7	7	0	1	0	0	0
10.1111_ajps.12380	Narcissism and political orientations	26	54	54	0	1	0	0	1
10.1017_s0043887119000017	Foreign financing and the international sources of property rights	41	545	45	5	0.990909090909091	0	1	1
10.1017_psrm.2016.45	Political corruption traps	14	64	41	9	0.876712328767123	0	1	1
10.1111_twec.12256	Foreign market entry under incomplete contracts	23	17	17	2	0.894736842105263	0	0	0
10.1177_0010414017710257	Is legal mobilization for the birds? Legal opportunity structures and environmental nongovernmental organizations in the united kingdom, france, finland, and italy	7	4	4	5	0.444444444444444	0	0	0
10.1017_s0007123416000491	Electoral fraud or violence: the effect of observers on party manipulation strategies	38	13	11	3	0.8125	0	0	0
10.1111_j.1743-8594.2012.00188.x	Interpersonal discussions and attitude formation on foreign policy: the case of polish involvement in the iraq war	78	125	27	14	0.899280575539568	1	1	0
10.1111_jcms.13016	Eu cohesion policy under the media spotlight: exploring territorial and temporal patterns in news coverage and tone	38	24	22	2	0.923076923076923	0	0	0
10.1111_twec.12448	The role for long-run target values of the exchange rate in the bank of japan's policy reaction function	63	1659	175	0	1	1	1	1
10.1002_polq.12773	Humanitarianism, state sovereignty, and authoritarian regime maintenance in the syrian war	21	0	0	8	0	0	0	0
10.1017_s002238160999079x	Distinct emotions, distinct domains: anger, anxiety and perceptions of intentionality	9	72	9	1	0.986301369863014	0	1	0
10.1111_1475-6765.12309	Electoral reforms, entry barriers and the structure of political markets: a comparative analysis	28	39	25	5	0.886363636363636	0	0	0
10.1080_10357718.2011.535602	An east asian security community: japan, australia and resources as 'security'	1	32	6	2	0.941176470588235	0	0	0
10.1057_ap.2012.15	A sequential analysis of democratic deliberation	0	10	10	8	0.555555555555556	0	0	0
