doi,od_doi
10.1177_0022002709351411,https://journals.sagepub.com/doi/suppl/10.1177/0022002709351411/suppl_file/DS_10.1177_0022002709351411.zip
10.1177_0022002709351104,https://journals.sagepub.com/doi/suppl/10.1177/0022002709351104/suppl_file/DS_10.1177_0022002709351104.zip
10.1177_0022002709352443,https://journals.sagepub.com/doi/suppl/10.1177/0022002709352443/suppl_file/DS_10.1177_0022002709352443.zip
10.1177_0022002709355437,https://journals.sagepub.com/doi/suppl/10.1177/0022002709355437/suppl_file/DS_10.1177_0022002709355437.zip
10.1177_0022002709355431,https://journals.sagepub.com/doi/suppl/10.1177/0022002709355431/suppl_file/DS_10.1177_0022002709355431.zip
10.1177_0022002709352845,https://journals.sagepub.com/doi/suppl/10.1177/0022002709352845/suppl_file/DS_10.1177_0022002709352845.zip
10.1177_0022002709355439,https://journals.sagepub.com/doi/suppl/10.1177/0022002709355439/suppl_file/DS_10.1177_0022002709355439.zip
10.1177_0022002709356051,https://journals.sagepub.com/doi/suppl/10.1177/0022002709356051/suppl_file/DS_10.117_0022002709356051.zip
10.1177_0022002709355922,https://journals.sagepub.com/doi/suppl/10.1177/0022002709355922/suppl_file/DS10.11770022002709355922.rar
10.1177_0022002709357889,https://journals.sagepub.com/doi/suppl/10.1177/0022002709357889/suppl_file/DS_10.1177_0022002709357889.zip
10.1177_0022002709357891,https://journals.sagepub.com/doi/suppl/10.1177/0022002709357891/suppl_file/DS_10.1177_0022002709357891.zip
10.1177_0022002709360322,https://journals.sagepub.com/doi/suppl/10.1177/0022002709360322/suppl_file/DS_10.11770022002709360322.zip
10.1177_0022002710364126,https://journals.sagepub.com/doi/suppl/10.1177/0022002710364126/suppl_file/DS_10.11770022002710364126.zip
10.1177_0022002710367885,https://journals.sagepub.com/doi/suppl/10.1177/0022002710367885/suppl_file/DS_10.1177_0022002710367885.zip
10.1177_0022002710369085,https://journals.sagepub.com/doi/suppl/10.1177/0022002710369085/suppl_file/DS_10.11770022002710369085.zip
10.1177_0022002710370134,https://journals.sagepub.com/doi/suppl/10.1177/0022002710370134/suppl_file/DS_10.11770022002710370134.zip
10.1177_0022002710370135,https://journals.sagepub.com/doi/suppl/10.1177/0022002710370135/suppl_file/DS_10.11770022002710370135.zip
10.1177_0022002710371666,https://journals.sagepub.com/doi/suppl/10.1177/0022002710371666/suppl_file/DS_10.1177_0022002710371666.zip
10.1177_0022002710371669,https://journals.sagepub.com/doi/suppl/10.1177/0022002710371669/suppl_file/DS_10.1177_0022002710371669.zip
10.1177_0022002710371671,https://journals.sagepub.com/doi/suppl/10.1177/0022002710371671/suppl_file/DS_10.1177_0022002710371671.zip
10.1177_0022002710372741,https://journals.sagepub.com/doi/suppl/10.1177/0022002710372741/suppl_file/DS_10.1177_0022002710372741.zip
10.1177_0022002710374713,https://journals.sagepub.com/doi/suppl/10.1177/0022002710374713/suppl_file/DS__10.1177_0022002710374713.zip
10.1177_0022002710374714,https://journals.sagepub.com/doi/suppl/10.1177/0022002710374714/suppl_file/DS__10.1177_0022002710374714.zip
10.1177_0022002710377168,https://journals.sagepub.com/doi/suppl/10.1177/0022002710377168/suppl_file/DS__10.1177_0022002710377168.zip
10.1177_0022002710374715,https://journals.sagepub.com/doi/suppl/10.1177/0022002710374715/suppl_file/DS_10.11770022002710374715.zip
10.1177_0022002710381064,https://journals.sagepub.com/doi/suppl/10.1177/0022002710381064/suppl_file/DS_10.11770022002710381064.zip
10.1177_0022002710381065,https://journals.sagepub.com/doi/suppl/10.1177/0022002710381065/suppl_file/DS__10.1177_0022002710381065.zip
10.1177_0022002710383663,https://journals.sagepub.com/doi/suppl/10.1177/0022002710383663/suppl_file/DS_10.1177_0022002710383663.zip
10.1177_0022002710383664,https://journals.sagepub.com/doi/suppl/10.1177/0022002710383664/suppl_file/DS_10.11770022002710383664.zip
10.1177_0022002710383665,https://journals.sagepub.com/doi/suppl/10.1177/0022002710383665/suppl_file/DS_10.11770022002710383665.zip
10.1177_0022002710383666,https://journals.sagepub.com/doi/suppl/10.1177/0022002710383666/suppl_file/DS__10.1177_0022002710383666.zip
10.1177_0022002710393919,https://journals.sagepub.com/doi/suppl/10.1177/0022002710393919/suppl_file/10_11770022002710393919.zip
10.1177_0022002711400863,https://journals.sagepub.com/doi/suppl/10.1177/0022002711400863/suppl_file/DS_10.11770022002711400863.zip
10.1177_0022002711400864,https://journals.sagepub.com/doi/suppl/10.1177/0022002711400864/suppl_file/DS_10.11770022002711400864.zip
10.1177_0022002711400865,https://journals.sagepub.com/doi/suppl/10.1177/0022002711400865/suppl_file/DS_10.11770022002711400865.zip
10.1177_0022002711400975,https://journals.sagepub.com/doi/suppl/10.1177/0022002711400975/suppl_file/DS_10.11770022002711400975.zip
10.1177_0022002711401871,https://journals.sagepub.com/doi/suppl/10.1177/0022002711401871/suppl_file/DS_10.11770022002711401871.zip
10.1177_0022002711408006,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408006/suppl_file/10_11770022002711408006.zip
10.1177_0022002711408009,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408009/suppl_file/DS_10_11770022002711408009.zip
10.1177_0022002711408010,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408010/suppl_file/10_11770022002711408010.zip
10.1177_0022002711408011,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408011/suppl_file/10_11770022002711408011.zip
10.1177_0022002711408012,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408012/suppl_file/10_11770022002711408012.zip
10.1177_0022002711408013,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408013/suppl_file/DS_10_11770022002711408013.zip
10.1177_0022002711408014,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408014/suppl_file/10_11770022002711408014.zip
10.1177_0022002711408015,https://journals.sagepub.com/doi/suppl/10.1177/0022002711408015/suppl_file/DS_10_11770022002711408015.zip
10.1177_0022002711414371,https://journals.sagepub.com/doi/suppl/10.1177/0022002711414371/suppl_file/DS_10_11770022002711414371.zip
10.1177_0022002711414373,https://journals.sagepub.com/doi/suppl/10.1177/0022002711414373/suppl_file/10_11770022002711414373.zip
10.1177_0022002711414375,https://journals.sagepub.com/doi/suppl/10.1177/0022002711414375/suppl_file/10_11770022002711414375.zip
10.1177_0022002711420961,https://journals.sagepub.com/doi/suppl/10.1177/0022002711420961/suppl_file/10.11770022002711420961.zip
10.1177_0022002711420962,https://journals.sagepub.com/doi/suppl/10.1177/0022002711420962/suppl_file/10.11770022002711420962.zip
