doi,od_bool,od_doi
10.1177_0010414009332128,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414009332128
10.1177_0010414011401211,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414011401211
10.1177_0010414012463894,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414012463894
10.1177_0010414012463905,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414012463905
10.1177_0010414013516917,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414013516917
10.1177_0010414013519409,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414013519409
10.1177_0010414013519411,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414013519411
10.1177_0010414013520523,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414013520523
10.1177_0010414013520524,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414013520524
10.1177_0010414014534199,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014534199
10.1177_0010414014543614,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014543614
10.1177_0010414014544361,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014544361
10.1177_0010414014545012,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014545012
10.1177_0010414014546331,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014546331
10.1177_0010414014556043,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014556043
10.1177_0010414014556209,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014556209
10.1177_0010414014558259,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014558259
10.1177_0010414014565889,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014565889
10.1177_0010414014565890,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014565890
10.1177_0010414014565891,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414014565891
10.1177_0010414015574876,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015574876
10.1177_0010414015574877,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015574877
10.1177_0010414015574878,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015574878
10.1177_0010414015574881,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015574881
10.1177_0010414015574882,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015574882
10.1177_0010414015576743,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015576743
10.1177_0010414015581683,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015581683
10.1177_0010414015581684,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015581684
10.1177_0010414015591363,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015591363
10.1177_0010414015592641,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015592641
10.1177_0010414015592645,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015592645
10.1177_0010414015597510,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015597510
10.1177_0010414015600465,1,https://journals.sagepub.com/doi/suppl/10.1177_0010414015600465
