file_in	data_bool	stat_bool
10.1093_publius_pjt061		
10.1146_annurev-polisci-120117-110316		
10.1017_s1474745619000156		
10.1080_09668136.2014.941697		
10.1017_s0022381614000188		1
10.1017_s0007123412000634		1
10.1177_0968344520976415		
10.1017_s1537592711005159		
10.1007_s11127-015-0252-0		
10.1111_ajps.12542		
10.1080_1060586x.2016.1138627		
10.1111_1475-6765.12421		
10.1111_j.1749-5687.2011.00120.x		
10.1111_j.1468-5965.2012.02258.x	1	
10.1177_1065912913513351		
10.1016_j.ejpoleco.2015.11.002		1
10.1017_s1537592711004075		
10.1007_s10784-010-9113-y		1
10.1017_s1755773911000105		
10.1057_cep.2015.45		1
10.1017_s1537592712003295		
10.1017_s1537592719003256		
10.1093_afraf_adv035		
10.1111_1758-5899.12416		
10.1017_s1049096516001979		
10.1177_1354068816642802		1
10.1177_0022002712464315		1
10.1111_j.1468-2486.2010.00980.x		
10.1177_0022343311406305		1
10.1093_ser_mwv004		
10.1017_s1474745616000355		
10.1080_14616742.2017.1361686		
10.1016_j.marpol.2020.103921		
10.1093_ijpor_edx019		1
10.1177_0022343316631033		1
10.1002_polq.12515		
10.1017_s1537592719003384		
10.1080_17502977.2018.1466945	1	
10.1093_isr_viy053		
10.1086_703419		
10.1093_ia_iix149		
10.1080_13563467.2017.1286639		
10.1057_ap.2014.26		1
10.1080_1060586x.2016.1251024		
10.1111_ajps.12521		1
10.1017_s1049096514000092	1	
10.1111_j.1540-5907.2010.00489.x		1
10.1093_poq_nfq073		1
10.1080_10758216.2017.1351304		
10.1016_j.marpol.2013.01.011	1	
10.1017_lap.2017.2		
10.1111_ropr.12191	1	
10.1111_j.1467-9299.2012.02094.x	1	
10.1111_mepo.12199		
10.1017_s1537592713001977		
10.1017_s0007123412000282		1
10.1111_twec.12426		1
10.1017_s1537592717003541		
10.1093_ejil_chz071		
10.1080_09644008.2012.679659		1
10.1111_j.1478-9302.2011.00235.x		
10.1017_s1537592718001378		
10.1002_j.1538-165x.2011.tb02156.x		
10.1080_09668136.2014.990714		
10.1017_s1755773920000302		
10.1080_13523260.2015.1061751		
10.1177_0305829818808385		
10.1177_002070201206700306		
10.1080_1540496x.2018.1441021		1
10.1111_twec.12409		
10.1093_publius_pjy038		
10.1177_1478929916649613		
10.1093_ia_iiab028		
10.1080_13629395.2014.966962		
10.1111_ropr.12295		
10.1080_09668136.2019.1633132		
10.1017_s1537592715000316		
10.1086_692740		1
10.1016_j.jjie.2017.02.004		1
10.1007_s11127-010-9604-y		1
10.1162_isec_a_00390		
10.1332_030557317x14895966143481		
10.1086_704700		1
10.1016_j.ejpoleco.2015.03.004		1
10.1017_s1743923x17000599		1
10.1057_s41269-018-0082-4		1
10.1017_s104909651100076x		
10.1111_jcms.12014		
10.1017_s0007123418000376		1
10.1111_ajps.12380		1
10.1080_14742831003603349		
10.2753_ree1540-496x480300		
10.1080_13510347.2012.668438		
10.1080_13533312.2014.995904	1	
10.1093_ia_iiz222		
10.1080_1540496x.2015.1039864		1
10.1080_03003930.2012.755462		1
10.1177_0010414019843548		
10.1111_ips.12005		
10.1111_j.1541-0072.2009.00340.x		
10.1016_j.ejpoleco.2018.01.001		1
10.1111_jcms.13059		
10.1017_s0022381610000836		1
10.1177_1465116514553487		1
10.1016_j.marpol.2015.07.008		
10.1177_0738894215614504		1
10.1080_13608746.2011.598363		
10.1080_07036337.2018.1487961		
10.1017_s1537592720001425		
10.1016_j.ejpoleco.2018.04.002		1
10.1080_14754835.2019.1629889		
10.1111_pops.12071		
10.1177_1465116512465133		1
10.1080_14782804.2014.884809		
10.1016_j.marpol.2014.01.021		1
10.1111_psj.12226		1
10.1162_glep_x_00248		
10.1111_jcms.12635		
10.1080_09668131003737043		
10.1080_03003930.2018.1429071		
10.1080_09592296.2013.817936		
10.1080_13523260.2014.928088		
10.1017_s1049096518000598		
10.1017_s1049096519002178	1	
10.1111_twec.12381		
10.1080_09644016.2018.1471192		
10.1016_j.spacepol.2018.06.001	1	
10.1017_s1537592719003529		
10.1177_0968344511425719		
10.1111_ropr.12087		
10.1017_s0260210515000340	1	
10.1017_s0022381611000466		
10.1177_1354066109346891		1
10.1016_j.electstud.2016.03.001	1	
10.1093_ijpor_edy032		1
10.1017_s1537592711003525		
10.1111_twec.12791		1
10.1525_curh.2012.111.747.264		
10.1080_10584609.2019.1687626		
10.1093_hrlr_ngr018		
10.1093_ia_iix134		
10.1093_publius_pjz025		
10.1111_j.1541-0072.2011.00406.x		1
10.1017_s0022381609990685		
10.1016_j.electstud.2012.09.004		1
10.1080_19460171.2010.545516		
10.1177_0032321716684356		1
10.1080_13523260.2015.1061768		
10.1017_s0003055420000581		
10.1111_padm.12362		
10.1111_rego.12038		
10.1111_1758-5899.12157		
10.1016_j.marpol.2017.04.017	1	
10.1162_glep_a_00186		
10.1017_lap.2020.18		1
10.1080_1060586x.2014.886359		
10.1016_j.marpol.2017.11.019		
10.1007_s11558-014-9193-5		1
10.1086_682389		1
10.1016_j.polgeo.2017.03.004		
10.1080_09644008.2011.606314		1
10.1016_j.marpol.2021.104434	1	
10.1177_0032321719854303		
10.1080_09700161.2014.980546		
10.1162_jcws_r_00290		
10.1016_j.ejpoleco.2017.11.004		1
10.1111_pops.12464		1
10.1093_pan_mpr031		1
10.1111_j.1541-1338.2010.00473_1.x		
10.1093_ia_iiy134		
10.1016_j.marpol.2020.104101		
10.1177_0010414013509573		1
10.1016_j.electstud.2014.03.003		1
10.1017_s1743923x10000541		1
10.1177_1354068816688362		1
10.1016_j.ejpoleco.2020.101894		1
10.1007_s11127-019-00696-2		
10.1017_s1537592710001325		
10.1093_irap_lcx016		
10.5305_amerjintelaw.107.2.0410		
10.1080_1540496x.2015.1103120		1
10.1111_1758-5899.12067		
10.1007_s11127-015-0280-9		1
10.1016_j.postcomstud.2014.04.010		1
10.1093_ia_iiz107		
10.1017_s1049096511000734		
10.1017_s0260210511000027		
10.1162_jcws_r_00116		
10.1162_isec_a_00099		
10.1017_s0022381610000769		
10.1017_s0022381612000734		
10.1080_09668136.2015.1076114		
10.1017_s0260210513000399		
10.1017_s1537592713002739		
10.1093_publius_pjt009	1	
10.1007_s11109-011-9166-9		1
10.1111_twec.12910		1
10.1016_j.ejpoleco.2011.06.006		1
10.1111_twec.12026		1
10.1017_s104909651400064x		
10.1017_s1531426x00002661		
10.1016_j.polgeo.2019.102059	1	
10.1017_s1537592720002716		
10.1016_j.electstud.2017.05.001		1
10.1080_13523260.2019.1698182		
10.1177_0002716213500454		
10.1017_s1537592710001696		
