doi,stat_bool,predicted_label,true_label,correct
10.1093_publius_pjt061,,1,0,False
10.1007_s11127-015-0252-0,,1,0,False
10.1111_ajps.12542,,1,0,False
10.1111_j.1468-5965.2012.02258.x,,1,0,False
10.1017_s1049096516001979,,1,0,False
10.1002_polq.12515,,1,0,False
10.1086_703419,,1,0,False
10.1017_s1049096514000092,,1,0,False
10.1016_j.marpol.2013.01.011,,1,0,False
10.1111_ropr.12191,,1,0,False
10.1111_j.1467-9299.2012.02094.x,,1,0,False
10.1017_s1537592713001977,,1,0,False
10.1017_s1537592717003541,,1,0,False
10.1017_s1537592718001378,,1,0,False
10.1002_j.1538-165x.2011.tb02156.x,,1,0,False
10.1017_s1755773920000302,,1,0,False
10.1111_twec.12409,,1,0,False
10.2753_ree1540-496x480300,,1,0,False
10.1080_13533312.2014.995904,,1,0,False
10.1111_j.1541-0072.2009.00340.x,,1,0,False
10.1016_j.marpol.2015.07.008,,1,0,False
10.1111_jcms.12635,,1,0,False
10.1017_s1049096518000598,,1,0,False
10.1017_s1049096519002178,,1,0,False
10.1111_twec.12381,,1,0,False
10.1111_ropr.12087,,1,0,False
10.1017_s0260210515000340,,1,0,False
10.1016_j.electstud.2016.03.001,,1,0,False
10.1525_curh.2012.111.747.264,,1,0,False
10.1080_10584609.2019.1687626,,1,0,False
10.1093_ia_iix134,,1,0,False
10.1017_s0022381609990685,,1,0,False
10.1017_s0003055420000581,,1,0,False
10.1016_j.marpol.2017.04.017,,1,0,False
10.1080_1060586x.2014.886359,,1,0,False
10.1111_j.1541-1338.2010.00473_1.x,,1,0,False
10.1016_j.ejpoleco.2020.101894,0.0,1,0,False
10.1007_s11127-019-00696-2,,1,0,False
10.1017_s1049096511000734,,1,0,False
10.1017_s0260210511000027,,1,0,False
10.1017_s0022381610000769,,1,0,False
10.1017_s0022381612000734,,1,0,False
10.1080_09668136.2015.1076114,,1,0,False
10.1017_s1537592713002739,,1,0,False
10.1093_publius_pjt009,,1,0,False
10.1017_s104909651400064x,,1,0,False
10.1177_0002716213500454,,1,0,False
10.1017_s1537592710001696,,1,0,False
10.1080_09644016.2019.1625144,,1,0,False
10.1017_lap.2019.52,,1,0,False
10.1017_s1537592712001247,,1,0,False
10.1016_j.marpol.2011.10.016,,1,0,False
10.1111_j.1467-9299.2012.02055.x,,1,0,False
10.1111_twec.12607,,1,0,False
10.1017_s1537592710001416,,1,0,False
10.1016_j.marpol.2019.103530,,1,0,False
10.1080_09592296.2014.873613,,1,0,False
10.1093_ejil_chr037,,1,0,False
10.1080_01402382.2018.1510199,1.0,0,1,False
10.1002_polq.12085,,1,0,False
10.1177_0002716219862524,,1,0,False
10.1016_j.marpol.2018.04.030,,1,0,False
